=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:63(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 twodim_base.py:529(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1292(_MainThread)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:417(dev)
        1    0.000    0.000    0.000    0.000 config_init.py:512(is_valid_string_storage)
        1    0.000    0.000    0.000    0.000 config_init.py:673(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:30(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:455(ChainedAssignmentError)
        1    0.000    0.000    0.000    0.000 __init__.py:553(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 __init__.py:754(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 base.py:693(_constructor)
        1    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 series.py:663(_constructor)
        1    0.000    0.000    0.000    0.000 info.py:1032(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 base_parser.py:235(<setcomp>)
        1    0.000    0.000    0.000    0.000 base_parser.py:995(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:955(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:21(NearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:33(FitError)
        1    0.000    0.000    0.000    0.000 _base.py:17(SparseWarning)
        1    0.000    0.000    0.000    0.000 _csr.py:370(csr_matrix)
        1    0.000    0.000    0.000    0.000 _csc.py:176(csc_array)
        1    0.000    0.000    0.000    0.000 _lil.py:492(lil_array)
        1    0.000    0.000    0.000    0.000 _dia.py:418(dia_array)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:111(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _optimize.py:510(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _optimize.py:3037(BracketError)
        1    0.000    0.000    0.000    0.000 _linesearch.py:24(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:259(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:15(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1805(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4102(random_correlation_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4262(unitary_group_frozen)
        1    0.000    0.000    0.000    0.000 base.py:1149(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 base.py:1189(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:62(parallel_backend)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 process.py:124(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:137(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:144(_ResultItem)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 process.py:76(AuthenticationKey)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:488(instance)
        1    0.000    0.000    0.000    0.000 process_executor.py:242(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:1021(LokyRecursionError)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:30(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:732(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _utils.py:56(limit)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:791(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:903(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 compressor.py:568(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 memory.py:70(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:348(AsyncNotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 optimize.py:27(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _export.py:63(Sentinel)
        1    0.000    0.000    0.000    0.000 _forest.py:92(_get_n_samples_bootstrap)
        1    0.000    0.000    0.000    0.000 losses.py:56(RegressionLoss)
        1    0.000    0.000    0.000    0.000 base.py:13(MultiOutputMetric)
        1    0.000    0.000    0.000    0.000 statistics.py:117(StatisticsError)
        1    0.000    0.000    0.000    0.000 geometric_mean.py:11(GeometricMean)
        1    0.000    0.000    0.000    0.000 jaccard.py:8(Jaccard)
        1    0.000    0.000    0.000    0.000 jaccard.py:52(MacroJaccard)
        1    0.000    0.000    0.000    0.000 jaccard.py:99(MicroJaccard)
        1    0.000    0.000    0.000    0.000 jaccard.py:141(WeightedJaccard)
        1    0.000    0.000    0.000    0.000 kappa.py:8(CohenKappa)
        1    0.000    0.000    0.000    0.000 mae.py:8(MAE)
        1    0.000    0.000    0.000    0.000 precision.py:8(Precision)
        1    0.000    0.000    0.000    0.000 precision.py:49(MacroPrecision)
        1    0.000    0.000    0.000    0.000 precision.py:142(WeightedPrecision)
        1    0.000    0.000    0.000    0.000 request.py:639(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1640(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1431(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1439(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1442(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1450(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1467(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1470(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1473(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1476(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1479(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1486(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1491(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _miobase.py:22(MatReadError)
        1    0.000    0.000    0.000    0.000 _mio5.py:442(EmptyStructMarker)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:225(mat_struct)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:256(MatlabFunction)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:268(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 _fortran.py:13(FortranEOFError)
        1    0.000    0.000    0.000    0.000 _fortran.py:24(FortranFormattingError)
        1    0.000    0.000    0.000    0.000 _idl.py:153(ObjectPointer)
        1    0.000    0.000    0.000    0.000 hb.py:386(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:27(BadFortranFormat)
        1    0.000    0.000    0.000    0.000 _arffread.py:54(ArffError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:301(EFDTNominalBinaryBranch)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:316(EFDTNumericMultiwayBranch)
        1    0.000    0.000    0.000    0.000 hatc_nodes.py:319(AdaNomBinaryBranchClass)
        1    0.000    0.000    0.000    0.000 hatc_nodes.py:329(AdaNomMultiwayBranchClass)
        1    0.000    0.000    0.000    0.000 hatc_nodes.py:334(AdaNumMultiwayBranchClass)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:298(AdaNumBinaryBranchReg)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:303(AdaNomMultiwayBranchReg)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:308(AdaNumMultiwayBranchReg)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:313(AdaLeafRegMean)
        1    0.000    0.000    0.000    0.000 losses.py:51(SquaredErrorLoss)
        1    0.000    0.000    0.000    0.000 arf_htc_nodes.py:77(RandomLeafNaiveBayes)
        1    0.000    0.000    0.000    0.000 mondrian_tree_nodes.py:342(MondrianLeafClassifier)
        1    0.000    0.000    0.000    0.000 mondrian_tree_nodes.py:360(MondrianBranchClassifier)
        1    0.000    0.000    0.000    0.000 mondrian_tree_nodes.py:512(MondrianBranchRegressor)
        1    0.000    0.000    0.000    0.000 et_nodes.py:57(ETLeafModel)
        1    0.000    0.000    0.000    0.000 core.py:62(XGBoostError)
        1    0.000    0.000    0.000    0.000 libpath.py:10(XGBoostLibraryNotFound)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:167(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:32(StrobelightCLIProfilerError)
        1    0.000    0.000    0.000    0.000 serialization.py:109(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 serialization.py:317(safe_globals)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:731(group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:735(GroupMember)
        1    0.000    0.000    0.000    0.000 dataframes.py:245(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:325(CaptureMul)
        1    0.000    0.000    0.000    0.000 dataframes.py:385(CaptureDataFrame)
        1    0.000    0.000    0.000    0.000 _typing.py:34(GenericMeta)
        1    0.000    0.000    0.000    0.000 datapipe.py:414(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:60(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 api.py:98(AllGatherStates)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 metadata.py:37(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 function.py:655(_nested_map)
        1    0.000    0.000    0.000    0.000 _comparison.py:422(ObjectPair)
        1    0.000    0.000    0.000    0.000 profiler_util.py:749(StringTable)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
